time,oil_value,oil_volume,gold_value,gold_volume,copper_value,copper_volume,silver_value,silver_volume,platinum_value,platinum_volume,lumber_value,lumber_volume
04.01.2009,51.12,1126103,891.20,365870,2.0475,57497,12.325,115265,,,,
05.01.2009,66.31,5254102,980.30,1999095,2.1975,299865,15.610,372817,,,,
06.01.2009,69.89,5806679,927.40,2083586,2.2720,423585,13.600,630591,,,,
07.01.2009,69.45,6285048,955.80,2083774,2.6235,404520,13.940,415669,,,,
08.01.2009,69.96,6181001,953.50,1615115,2.8265,497531,14.923,579198,,,,
09.01.2009,70.61,5938598,1009.30,2544135,2.8190,448050,16.658,595738,,,,
10.01.2009,77.00,7227331,1040.40,3022215,2.9555,508855,16.255,721216,,,,
11.01.2009,77.28,6674756,1182.30,3586587,3.1770,532603,18.525,848741,,,,
12.01.2009,79.36,5976252,1096.20,3771906,3.3465,385548,,,,,,
01.01.2010,72.89,5809481,1083.80,3540074,3.0525,562481,,,,,,
02.01.2010,79.66,6769263,1118.90,3364556,3.2840,707663,,,,,,
03.01.2010,83.76,6836560,1114.50,3421185,3.5535,666883,,,,,,
04.01.2010,86.15,7854674,1180.70,2729155,3.3535,679333,,,,,,
05.01.2010,73.97,8794637,1215.00,3783858,3.1045,764746,,,,,,
06.01.2010,75.63,7677057,1245.90,2660068,2.9505,722455,,,,,,
07.01.2010,78.95,6459054,1183.90,2940464,3.3115,614857,,,,,,
08.01.2010,71.92,7184119,1250.30,1959218,3.3700,679200,,,,,,
09.01.2010,79.97,7253201,1309.60,2417530,3.6515,518755,,,,,,
10.01.2010,81.43,7153402,1357.60,3428197,3.7335,700135,,,,,,
11.01.2010,84.11,7256146,1386.10,4290669,3.8255,814286,,,,,,
12.01.2010,91.38,5666635,1421.40,2627236,4.4470,567033,,,,,,
01.01.2011,92.19,7558122,1334.50,3473651,4.4585,692695,,,,,,
02.01.2011,96.97,6918082,1409.90,2516958,4.4965,727657,,,,,,
03.01.2011,106.72,7280735,1439.90,3595653,4.3075,808264,,,,,,
04.01.2011,113.93,5906063,1556.40,2912209,4.1790,726116,,,,,,
05.01.2011,102.70,8125668,1536.80,3970952,4.1775,776048,,,,,,
06.01.2011,95.42,7612897,1502.80,2858552,4.2825,805803,,,,,,
07.01.2011,95.70,5712768,1631.20,3261197,4.4795,650170,,,,,,
08.01.2011,88.81,8623260,1831.70,5780274,4.2045,944664,,,,,,
09.01.2011,79.20,6687717,1622.30,4914530,3.1520,1022577,,,,,,
10.01.2011,93.19,7300786,1725.20,2915970,3.6320,1138824,,,,,,
11.01.2011,100.36,6520843,1750.30,3193206,3.5755,917619,,,,,,
12.01.2011,98.83,4905263,1566.80,2687602,3.4360,716769,,,,,,
01.01.2012,98.48,5618422,2740.40,3068083,3.7900,916737,,,,,,
02.01.2012,107.07,5837415,1711.30,3233301,3.8795,1092060,,,,,,
03.01.2012,103.01,6022417,1671.90,3757583,3.8250,1030677,,,,,,
04.01.2012,104.87,4682534,1664.20,2582641,3.8295,1173301,,,,,,
05.01.2012,86.53,6008992,1562.20,3869538,3.3655,1314237,,,,,,
06.01.2012,84.96,6321933,1604.20,3269604,3.4965,1249772,,,,,,
07.01.2012,88.06,5496180,1614.60,2947416,3.4175,999194,,,,,,
08.01.2012,96.47,5267722,1687.60,2558245,3.4570,1026096,,,,,,
09.01.2012,92.19,4549667,1773.90,3160078,3.7580,984880,,,,,,
10.01.2012,86.24,5239421,1719.10,2811777,3.5175,942137,,,,,,
11.01.2012,88.91,5396754,1712.70,3341681,3.6500,1048448,,,,,,
12.01.2012,91.81,3789627,1675.80,2451282,3.6525,729458,,,,,,
01.01.2013,97.49,4376770,1662.00,3217555,3.7320,961002,,,,,,
02.01.2013,92.05,4427942,1578.10,3309211,3.5475,988429,,,,,,
03.01.2013,97.23,4416658,1595.70,2876324,3.4020,1039588,,,,,,
