time,apple,apple_vol,microsoft,walmart,mcdonalds,tesla,meta,tencent,intel,amazon,nivida,IBM,samsung,telus,rogers,bell,toyota,ford,alphabet,sony
11.01.1984,0.1105,3295331126,,,,,,,,,,,,,,,,,,
12.01.1984,0.1300,3455020651,,,,,,,,,,,,,,,,,,
01.01.1985,0.1295,6366415749,,,,,,,,,,,,,,,,,,
02.01.1985,0.1105,4733388552,,,,,,,,,,,,,,,,,,
03.01.1985,0.0988,4615587024,,,,,,,,,,,,,,,,,,
04.01.1985,0.0949,2868028677,,,,,,,,,,,,,,,,,,
05.01.1985,0.0776,4639129401,,,,,,,,,,,,,,,,,,
06.01.1985,0.0804,5811388550,,,,,,,,,,,,,,,,,,
07.01.1985,0.0709,2600595088,,,,,,,,,,,,,,,,,,
08.01.1985,0.0670,1818745522,,,,,,,,,,,,,,,,,,
09.01.1985,0.0703,1797196678,,,,,,,,,,,,,,,,,,
10.01.1985,0.0831,3785913439,,,,,,,,,,,,,,,,,,
11.01.1985,0.0898,2884671921,,,,,,,,,,,,,,,,,,
12.01.1985,0.0982,3571209446,,,,,,,,,,,,,,,,,,
01.01.1986,0.1032,6291801307,,,,,,,,,,,,,,,,,,
02.01.1986,0.1116,3420860653,,,,,,,,,,,,,,,,,,
03.01.1986,0.1261,4264332617,,,,,,,,,,,,,,,,,,
04.01.1986,0.1350,4462684586,,,,,,,,,,,,,,,,,,
05.01.1986,0.1652,4954050965,,,,,,,,,,,,,,,,,,
06.01.1986,0.1602,4063359825,,,,,,,,,,,,,,,,,,
07.01.1986,0.1395,5706332510,,,,,,,,,,,,,,,,,,
08.01.1986,0.1652,3645666998,,,,,,,,,,,,,,,,,,
09.01.1986,0.1495,3583148601,,,,,,,,,,,,,,,,,,
10.01.1986,0.1546,2986255872,,,,,,,,,,,,,,,,,,
11.01.1986,0.1786,5215526198,,,,,,,,,,,,,,,,,,
12.01.1986,0.1808,4707964575,,,,,,,,,,,,,,,,,,
01.01.1987,0.2478,8367698840,,,,,,,,,,,,,,,,,,
02.01.1987,0.3125,6628316537,,,,,,,,,,,,,,,,,,
03.01.1987,0.2879,5977305365,,,,,,,,,,,,,,,,,,
04.01.1987,0.3538,6833052506,,,,,,,,,,,,,,,,,,
05.01.1987,0.3527,3846505435,,,,,,,,,,,,,,,,,,
06.01.1987,0.3616,3500179061,,,,,,,,,,,,,,,,,,
07.01.1987,0.3683,3074411068,,,,,,,,,,,,,,,,,,
08.01.1987,0.4821,3128182254,,,,,,,,,,,,,,,,,,
09.01.1987,0.5045,3083953467,,,,,,,,,,,,,,,,,,
10.01.1987,0.3449,6572159706,,,,,,,,,,,,,,,,,,
11.01.1987,0.2946,4247532595,,,,,,,,,,,,,,,,,,
12.01.1987,0.3750,4652222200,,,,,,,,,,,,,,,,,,
01.01.1988,0.3705,6231836532,,,,,,,,,,,,,,,,,,
02.01.1988,0.3839,3379241466,,,,,,,,,,,,,,,,,,
03.01.1988,0.3571,4891991778,,,,,,,,,,,,,,,,,,
04.01.1988,0.3661,3307135847,,,,,,,,,,,,,,,,,,
05.01.1988,0.3705,2643020709,,,,,,,,,,,,,,,,,,
06.01.1988,0.4129,3541249459,,,,,,,,,,,,,,,,,,
07.01.1988,0.3962,2186419084,,,,,,,,,,,,,,,,,,
08.01.1988,0.3560,2654388686,,,,,,,,,,,,,,,,,,
09.01.1988,0.3862,3057711846,,,,,,,,,,,,,,,,,,
10.01.1988,0.3449,3564601424,,,,,,,,,,,,,,,,,,
11.01.1988,0.3359,2940201485,,,,,,,,,,,,,,,,,,
12.01.1988,0.3594,2946070285,,,,,,,,,,,,,,,,,,
01.01.1989,0.3371,6225295609,,,,,,,,,,,,,,,,,,
02.01.1989,0.3237,4886268579,,,,,,,,,,,,,,,,,,
03.01.1989,0.3181,3858433423,,,,,,,,,,,,,,,,,,
04.01.1989,0.3482,3974174229,,,,,,,,,,,,,,,,,,
05.01.1989,0.4263,5252094185,,,,,,,,,,,,,,,,,,
06.01.1989,0.3683,3941358231,,,,,,,,,,,,,,,,,,
07.01.1989,0.3549,3688630241,,,,,,,,,,,,,,,,,,
08.01.1989,0.3973,3352495856,,,,,,,,,,,,,,,,,,
09.01.1989,0.3973,2020815913,,,,,,,,,,,,,,,,,,
10.01.1989,0.4152,4125150245,,,,,,,,,,,,,,,,,,
11.01.1989,0.3951,2524939103,,,,,,,,,,,,,,,,,,
12.01.1989,0.3147,5941084645,,,,,,,,,,,,,,,,,,
01.01.1990,0.3036,3747497439,,,,,,,,,,,,,,,,,,
02.01.1990,0.3036,2484059093,,,,,,,,,,,,,,,,,,
03.01.1990,0.3594,4550436593,,,,,,,,,,,,,,,,,,
04.01.1990,0.3516,3642867043,,,,,,,,,,,,,,,,,,
05.01.1990,0.3683,4115619034,,,,,,,,,,,,,,,,,,
06.01.1990,0.3996,3952132619,,,,,,,,,,,,,,,,,,
07.01.1990,0.3750,4153732633,,,,,,,,,,,,,,,,,,
08.01.1990,0.3304,3131139054,,,,,,,,,,,,,,,,,,
09.01.1990,0.2589,2206948694,,,,,,,,,,,,,,,,,,
10.01.1990,0.2746,5056060571,,,,,,,,,,,,,,,,,,
11.01.1990,0.3281,3254607860,,,,,,,,,,,,,,,,,,
12.01.1990,0.3839,4094092635,,,,,,,,,,,,,,,,,,
01.01.1991,0.4955,7037889297,,,,,,,,,,,,,,,,,,
02.01.1991,0.5112,5545780562,,,,,,,,,,,,,,,,,,
03.01.1991,0.6071,5210598198,,,,,,,,,,,,,,,,,,
04.01.1991,0.4911,7239758201,,,,,,,,,,,,,,,,,,
05.01.1991,0.4196,6852831593,,,,,,,,,,,,,,,,,,
06.01.1991,0.3705,4091662224,,,,,,,,,,,,,,,,,,
07.01.1991,0.4129,3776894238,,,,,,,,,,,,,,,,,,
08.01.1991,0.4732,4173220609,,,,,,,,,,,,,,,,,,
09.01.1991,0.4420,2393574308,,,,,,,,,,,,,,,,,,
10.01.1991,0.4598,3755270250,,,,,,,,,,,,,,,,,,
11.01.1991,0.4531,3696033430,,,,,,,,,,,,,,,,,,
12.01.1991,0.5033,2607169477,,,,,,,,,,,,,,,,,,
01.01.1992,0.5781,4703040198,,,,,,,,,,,,,,,,,,
02.01.1992,0.6027,2534996669,,,,,,,,,,,,,,,,,,
03.01.1992,0.5201,2984015905,,,,,,,,,,,,,,,,,,
04.01.1992,0.5368,3931390220,,,,,,,,,,,,,,,,,,
05.01.1992,0.5335,2703724661,,,,,,,,,,,,,,,,,,
06.01.1992,0.4286,4851682991,,,,,,,,,,,,,,,,,,
07.01.1992,0.4174,3711399852,,,,,,,,,,,,,,,,,,
08.01.1992,0.4107,2745131071,,,,,,,,,,,,,,,,,,
09.01.1992,0.4029,3055662257,,,,,,,,,,,,,,,,,,
